threshold,aep,ari,longitude,latitude,hit
0.1000000000,0.0000166395,60097.9452272135,38.5421400000,-46.8345323741,1
0.1000000000,0.0000135196,73966.7018181089,38.5870600000,-46.8345323741,1
0.1000000000,0.0000119596,83614.5324900362,38.6319700000,-46.8345323741,1
0.1000000000,0.0000114397,87415.1930577651,38.6768900000,-46.8345323741,1
0.1000000000,0.0000093597,106840.7915150462,38.7218100000,-46.8345323741,1
0.1000000000,0.0000083198,120195.8904544270,38.7667200000,-46.8345323741,1
0.1000000000,0.0000046799,213681.5830300924,38.8116400000,-46.8345323741,1
0.1000000000,0.0000031199,320522.3745451387,38.8565500000,-46.8345323741,1
0.1000000000,0.0000031199,320522.3745451387,38.9014700000,-46.8345323741,1
0.1000000000,0.0000015600,641044.7490902774,38.9463800000,-46.8345323741,1
0.1000000000,0.0000015600,641044.7490902774,38.9913000000,-46.8345323741,1
0.1000000000,0.0000015600,641044.7490902774,39.0362200000,-46.8345323741,1
0.1000000000,0.0000005200,1923134.2472708321,39.0811300000,-46.8345323741,1
0.1000000000,0.0000005200,1923134.2472708321,39.1260500000,-46.8345323741,1
0.1000000000,0.0000005200,1923134.2472708321,37.4192500000,-46.7895683453,1
0.1000000000,0.0000010400,961567.1236354160,37.4641600000,-46.7895683453,1
0.1000000000,0.0000036399,274733.4638958331,37.5090800000,-46.7895683453,1
0.1000000000,0.0000077998,128208.9498180555,37.5540000000,-46.7895683453,1
0.1000000000,0.0000150796,66314.9740438218,37.5989100000,-46.7895683453,1
0.1000000000,0.0000384789,25988.3006387950,37.6438300000,-46.7895683453,1
0.1000000000,0.0000686380,14569.1988429609,37.6887400000,-46.7895683453,1
0.1000000000,0.0000967171,10339.4314369400,37.7336600000,-46.7895683453,1
0.1000000000,0.0001648351,6066.6695497503,37.7785700000,-46.7895683453,1
0.1000000000,0.0001835545,5447.9723718720,37.8234900000,-46.7895683453,1
0.1000000000,0.0001861545,5371.8833722649,37.8684100000,-46.7895683453,1
0.1000000000,0.0001856345,5386.9306646242,37.9133200000,-46.7895683453,1
0.1000000000,0.0001715949,5827.6795371843,37.9582400000,-46.7895683453,1
0.1000000000,0.0001471556,6795.5273755153,38.0031500000,-46.7895683453,1
0.1000000000,0.0001325960,7541.7029304739,38.0480700000,-46.7895683453,1
0.1000000000,0.0001149166,8701.9649197775,38.0929800000,-46.7895683453,1
0.1000000000,0.0000956771,10451.8165612545,38.1379000000,-46.7895683453,1
0.1000000000,0.0000837175,11944.9332128623,38.1828200000,-46.7895683453,1
0.1000000000,0.0000691579,14459.6559945175,38.2277300000,-46.7895683453,1
0.1000000000,0.0000551184,18142.7759176494,38.2726500000,-46.7895683453,1
0.1000000000,0.0000488785,20458.8749709663,38.3175600000,-46.7895683453,1
0.1000000000,0.0000389988,25641.7899636111,38.3624800000,-46.7895683453,1
0.1000000000,0.0000337990,29586.6807272436,38.4074000000,-46.7895683453,1
0.1000000000,0.0000259992,38462.6849454166,38.4523100000,-46.7895683453,1
0.1000000000,0.0000228793,43707.5965288826,38.4972300000,-46.7895683453,1
0.1000000000,0.0000187194,53420.3957575231,38.5421400000,-46.7895683453,1
0.1000000000,0.0000124796,80130.5936362847,38.5870600000,-46.7895683453,1
0.1000000000,0.0000088397,113125.5439571078,38.6319700000,-46.7895683453,1
0.1000000000,0.0000051998,192313.4247270832,38.6768900000,-46.7895683453,1
0.1000000000,0.0000046799,213681.5830300924,38.7218100000,-46.7895683453,1
0.1000000000,0.0000041599,240391.7809088540,38.7667200000,-46.7895683453,1
0.1000000000,0.0000031199,320522.3745451387,38.8116400000,-46.7895683453,1
0.1000000000,0.0000031199,320522.3745451387,38.8565500000,-46.7895683453,1
0.1000000000,0.0000025999,384626.8494541664,38.9014700000,-46.7895683453,1
0.1000000000,0.0000010400,961567.1236354160,38.9463800000,-46.7895683453,1
0.1000000000,0.0000005200,1923134.2472708321,37.4192500000,-46.7446043165,1
0.1000000000,0.0000015600,641044.7490902774,37.4641600000,-46.7446043165,1
0.1000000000,0.0000041599,240391.7809088540,37.5090800000,-46.7446043165,1
0.1000000000,0.0000072798,137366.7319479166,37.5540000000,-46.7446043165,1
0.1000000000,0.0000135196,73966.7018181089,37.5989100000,-46.7446043165,1
0.1000000000,0.0000249593,40065.2968181423,37.6438300000,-46.7446043165,1
0.1000000000,0.0000369189,27086.3978488850,37.6887400000,-46.7446043165,1
0.1000000000,0.0000582383,17170.8414934896,37.7336600000,-46.7446043165,1
0.1000000000,0.0000878774,11379.4925874014,37.7785700000,-46.7446043165,1
0.1000000000,0.0001086768,9201.5992692384,37.8234900000,-46.7446043165,1
0.1000000000,0.0001164765,8585.4207467448,37.8684100000,-46.7446043165,1
0.1000000000,0.0001206364,8289.3717554777,37.9133200000,-46.7446043165,1
0.1000000000,0.0001206364,8289.3717554777,37.9582400000,-46.7446043165,1
0.1000000000,0.0001117967,8944.8104524225,38.0031500000,-46.7446043165,1
0.1000000000,0.0001019170,9811.9094248512,38.0480700000,-46.7446043165,1
0.1000000000,0.0000941172,10625.0510898941,38.0929800000,-46.7446043165,1
0.1000000000,0.0000821576,12171.7357422205,38.1379000000,-46.7446043165,1
0.1000000000,0.0000691579,14459.6559945175,38.1828200000,-46.7446043165,1
0.1000000000,0.0000597982,16722.9064980072,38.2277300000,-46.7446043165,1
0.1000000000,0.0000509585,19623.8188497024,38.2726500000,-46.7446043165,1
0.1000000000,0.0000421187,23742.3981144547,38.3175600000,-46.7446043165,1
0.1000000000,0.0000306791,32595.4957164548,38.3624800000,-46.7446043165,1
0.1000000000,0.0000275592,36285.5518352987,38.4074000000,-46.7446043165,1
0.1000000000,0.0000223593,44724.0522621124,38.4523100000,-46.7446043165,1
0.1000000000,0.0000166395,60097.9452272135,38.4972300000,-46.7446043165,1
0.1000000000,0.0000129996,76925.3698908333,38.5421400000,-46.7446043165,1
0.1000000000,0.0000103997,96156.7123635416,38.5870600000,-46.7446043165,1
0.1000000000,0.0000088397,113125.5439571078,38.6319700000,-46.7446043165,1
0.1000000000,0.0000057198,174830.3861155302,38.6768900000,-46.7446043165,1
0.1000000000,0.0000015600,641044.7490902774,38.7218100000,-46.7446043165,1
0.1000000000,0.0000010400,961567.1236354160,38.7667200000,-46.7446043165,1
0.1000000000,0.0000010400,961567.1236354160,38.8116400000,-46.7446043165,1
0.1000000000,0.0000005200,1923134.2472708321,38.8565500000,-46.7446043165,1
0.1000000000,0.0000005200,1923134.2472708321,38.9014700000,-46.7446043165,1
0.1000000000,0.0000005200,1923134.2472708321,38.9463800000,-46.7446043165,1
0.1000000000,0.0000005200,1923134.2472708321,38.9913000000,-46.7446043165,1
0.1000000000,0.0000005200,1923134.2472708321,37.4192500000,-46.6996402878,1
0.1000000000,0.0000025999,384626.8494541664,37.4641600000,-46.6996402878,1
0.1000000000,0.0000046799,213681.5830300924,37.5090800000,-46.6996402878,1
0.1000000000,0.0000062398,160261.1872725693,37.5540000000,-46.6996402878,1
0.1000000000,0.0000098797,101217.5919616227,37.5989100000,-46.6996402878,1
0.1000000000,0.0000187194,53420.3957575231,37.6438300000,-46.6996402878,1
0.1000000000,0.0000249593,40065.2968181423,37.6887400000,-46.6996402878,1
0.1000000000,0.0000332790,30048.9726136068,37.7336600000,-46.6996402878,1
0.1000000000,0.0000519984,19231.3424727083,37.7785700000,-46.6996402878,1
0.1000000000,0.0000618782,16160.7919938725,37.8234900000,-46.6996402878,1
0.1000000000,0.0000675980,14793.3403636218,37.8684100000,-46.6996402878,1
0.1000000000,0.0000769577,12994.1503193975,37.9133200000,-46.6996402878,1
0.1000000000,0.0000764377,13082.5458998016,37.9582400000,-46.6996402878,1
0.1000000000,0.0000774777,12906.9412568512,38.0031500000,-46.6996402878,1
0.1000000000,0.0000738378,13543.1989244425,38.0480700000,-46.6996402878,1
0.1000000000,0.0000670780,14908.0174207041,38.0929800000,-46.6996402878,1
0.1000000000,0.0000587582,17018.8871439897,38.1379000000,-46.6996402878,1
0.1000000000,0.0000556383,17973.2172642134,38.1828200000,-46.6996402878,1
0.1000000000,0.0000483586,20678.8628738799,38.2277300000,-46.6996402878,1
0.1000000000,0.0000457586,21853.7982644413,38.2726500000,-46.6996402878,1
0.1000000000,0.0000369189,27086.3978488850,38.3175600000,-46.6996402878,1
0.1000000000,0.0000306791,32595.4957164548,38.3624800000,-46.6996402878,1
0.1000000000,0.0000244393,40917.7499419326,38.4074000000,-46.6996402878,1
0.1000000000,0.0000171595,58276.7953718434,38.4523100000,-46.6996402878,1
0.1000000000,0.0000140396,71227.1943433642,38.4972300000,-46.6996402878,1
0.1000000000,0.0000103997,96156.7123635416,38.5421400000,-46.6996402878,1
0.1000000000,0.0000083198,120195.8904544270,38.5870600000,-46.6996402878,1
0.1000000000,0.0000077998,128208.9498180555,38.6319700000,-46.6996402878,1
0.1000000000,0.0000067598,147933.4036362178,38.6768900000,-46.6996402878,1
0.1000000000,0.0000036399,274733.4638958331,38.7218100000,-46.6996402878,1
0.1000000000,0.0000025999,384626.8494541664,38.7667200000,-46.6996402878,1
0.1000000000,0.0000015600,641044.7490902774,38.8116400000,-46.6996402878,1
0.1000000000,0.0000010400,961567.1236354160,38.8565500000,-46.6996402878,1
0.1000000000,0.0000010400,961567.1236354160,38.9014700000,-46.6996402878,1
0.1000000000,0.0000010400,961567.1236354160,38.9463800000,-46.6996402878,1
0.1000000000,0.0000010400,961567.1236354160,38.9913000000,-46.6996402878,1
0.1000000000,0.0000031199,320522.3745451387,37.4641600000,-46.6546762590,1
0.1000000000,0.0000046799,213681.5830300924,37.5090800000,-46.6546762590,1
0.1000000000,0.0000051998,192313.4247270832,37.5540000000,-46.6546762590,1
0.1000000000,0.0000077998,128208.9498180555,37.5989100000,-46.6546762590,1
0.1000000000,0.0000140396,71227.1943433642,37.6438300000,-46.6546762590,1
0.1000000000,0.0000192394,51976.6012775901,37.6887400000,-46.6546762590,1
0.1000000000,0.0000228793,43707.5965288826,37.7336600000,-46.6546762590,1
0.1000000000,0.0000311991,32052.2374545139,37.7785700000,-46.6546762590,1
0.1000000000,0.0000374389,26710.1978787616,37.8234900000,-46.6546762590,1
0.1000000000,0.0000405588,24655.5672727030,37.8684100000,-46.6546762590,1
0.1000000000,0.0000447187,22362.0261310562,37.9133200000,-46.6546762590,1
0.1000000000,0.0000504385,19826.1262605240,37.9582400000,-46.6546762590,1
0.1000000000,0.0000509585,19623.8188497024,38.0031500000,-46.6546762590,1
0.1000000000,0.0000514785,19425.5984572811,38.0480700000,-46.6546762590,1
0.1000000000,0.0000483586,20678.8628738799,38.0929800000,-46.6546762590,1
0.1000000000,0.0000441987,22625.1087914216,38.1379000000,-46.6546762590,1
0.1000000000,0.0000426387,23452.8566740345,38.1828200000,-46.6546762590,1
0.1000000000,0.0000374389,26710.1978787616,38.2277300000,-46.6546762590,1
0.1000000000,0.0000291191,34341.6829869791,38.2726500000,-46.6546762590,1
0.1000000000,0.0000285991,34966.0772231060,38.3175600000,-46.6546762590,1
0.1000000000,0.0000213194,46905.7133480691,38.3624800000,-46.6546762590,1
0.1000000000,0.0000166395,60097.9452272135,38.4074000000,-46.6546762590,1
0.1000000000,0.0000119596,83614.5324900362,38.4523100000,-46.6546762590,1
0.1000000000,0.0000088397,113125.5439571078,38.4972300000,-46.6546762590,1
0.1000000000,0.0000067598,147933.4036362178,38.5421400000,-46.6546762590,1
0.1000000000,0.0000036399,274733.4638958331,38.5870600000,-46.6546762590,1
0.1000000000,0.0000036399,274733.4638958331,38.6319700000,-46.6546762590,1
0.1000000000,0.0000036399,274733.4638958331,38.6768900000,-46.6546762590,1
0.1000000000,0.0000031199,320522.3745451387,38.7218100000,-46.6546762590,1
0.1000000000,0.0000020799,480783.5618177080,38.7667200000,-46.6546762590,1
0.1000000000,0.0000010400,961567.1236354160,38.8116400000,-46.6546762590,1
0.1000000000,0.0000010400,961567.1236354160,38.8565500000,-46.6546762590,1
0.1000000000,0.0000010400,961567.1236354160,38.9014700000,-46.6546762590,1
0.1000000000,0.0000010400,961567.1236354160,38.9463800000,-46.6546762590,1
0.1000000000,0.0000005200,1923134.2472708321,38.9913000000,-46.6546762590,1
0.1000000000,0.0000005200,1923134.2472708321,39.0362200000,-46.6546762590,1
0.1000000000,0.0000005200,1923134.2472708321,39.0811300000,-46.6546762590,1
0.1000000000,0.0000015600,641044.7490902774,37.4192500000,-46.6097122302,1
0.1000000000,0.0000020799,480783.5618177080,37.4641600000,-46.6097122302,1
0.1000000000,0.0000031199,320522.3745451387,37.5090800000,-46.6097122302,1
0.1000000000,0.0000031199,320522.3745451387,37.5540000000,-46.6097122302,1
0.1000000000,0.0000046799,213681.5830300924,37.5989100000,-46.6097122302,1
0.1000000000,0.0000093597,106840.7915150462,37.6438300000,-46.6097122302,1
0.1000000000,0.0000124796,80130.5936362847,37.6887400000,-46.6097122302,1
0.1000000000,0.0000155995,64104.4749090277,37.7336600000,-46.6097122302,1
0.1000000000,0.0000176795,56562.7719785539,37.7785700000,-46.6097122302,1
0.1000000000,0.0000228793,43707.5965288826,37.8234900000,-46.6097122302,1
0.1000000000,0.0000228793,43707.5965288826,37.8684100000,-46.6097122302,1
0.1000000000,0.0000280792,35613.5971716821,37.9133200000,-46.6097122302,1
0.1000000000,0.0000306791,32595.4957164548,37.9582400000,-46.6097122302,1
0.1000000000,0.0000285991,34966.0772231060,38.0031500000,-46.6097122302,1
0.1000000000,0.0000317191,31526.7909388661,38.0480700000,-46.6097122302,1
0.1000000000,0.0000322390,31018.2943108199,38.0929800000,-46.6097122302,1
0.1000000000,0.0000322390,31018.2943108199,38.1379000000,-46.6097122302,1
0.1000000000,0.0000280792,35613.5971716821,38.1828200000,-46.6097122302,1
0.1000000000,0.0000270392,36983.3509090545,38.2277300000,-46.6097122302,1
0.1000000000,0.0000265192,37708.5146523693,38.2726500000,-46.6097122302,1
0.1000000000,0.0000213194,46905.7133480691,38.3175600000,-46.6097122302,1
0.1000000000,0.0000192394,51976.6012775901,38.3624800000,-46.6097122302,1
0.1000000000,0.0000155995,64104.4749090277,38.4074000000,-46.6097122302,1
0.1000000000,0.0000124796,80130.5936362847,38.4523100000,-46.6097122302,1
0.1000000000,0.0000083198,120195.8904544270,38.4972300000,-46.6097122302,1
0.1000000000,0.0000057198,174830.3861155302,38.5421400000,-46.6097122302,1
0.1000000000,0.0000051998,192313.4247270832,38.5870600000,-46.6097122302,1
0.1000000000,0.0000036399,274733.4638958331,38.6319700000,-46.6097122302,1
0.1000000000,0.0000020799,480783.5618177080,38.6768900000,-46.6097122302,1
0.1000000000,0.0000010400,961567.1236354160,38.7218100000,-46.6097122302,1
0.1000000000,0.0000010400,961567.1236354160,38.7667200000,-46.6097122302,1
0.1000000000,0.0000010400,961567.1236354160,38.8116400000,-46.6097122302,1
0.1000000000,0.0000010400,961567.1236354160,38.8565500000,-46.6097122302,1
0.1000000000,0.0000005200,1923134.2472708321,38.9014700000,-46.6097122302,1
0.1000000000,0.0000005200,1923134.2472708321,38.9463800000,-46.6097122302,1
0.1000000000,0.0000005200,1923134.2472708321,38.9913000000,-46.6097122302,1
0.1000000000,0.0000005200,1923134.2472708321,37.4192500000,-46.5647482014,1
0.1000000000,0.0000010400,961567.1236354160,37.4641600000,-46.5647482014,1
0.1000000000,0.0000025999,384626.8494541664,37.5090800000,-46.5647482014,1
0.1000000000,0.0000025999,384626.8494541664,37.5540000000,-46.5647482014,1
0.1000000000,0.0000025999,384626.8494541664,37.5989100000,-46.5647482014,1
0.1000000000,0.0000077998,128208.9498180555,37.6438300000,-46.5647482014,1
0.1000000000,0.0000088397,113125.5439571078,37.6887400000,-46.5647482014,1
0.1000000000,0.0000103997,96156.7123635416,37.7336600000,-46.5647482014,1
0.1000000000,0.0000119596,83614.5324900362,37.7785700000,-46.5647482014,1
0.1000000000,0.0000145596,68683.3659739583,37.8234900000,-46.5647482014,1
0.1000000000,0.0000161195,62036.5886216397,37.8684100000,-46.5647482014,1
0.1000000000,0.0000176795,56562.7719785539,37.9133200000,-46.5647482014,1
0.1000000000,0.0000171595,58276.7953718434,37.9582400000,-46.5647482014,1
0.1000000000,0.0000166395,60097.9452272135,38.0031500000,-46.5647482014,1
0.1000000000,0.0000166395,60097.9452272135,38.0480700000,-46.5647482014,1
0.1000000000,0.0000176795,56562.7719785539,38.0929800000,-46.5647482014,1
0.1000000000,0.0000187194,53420.3957575231,38.1379000000,-46.5647482014,1
0.1000000000,0.0000192394,51976.6012775901,38.1828200000,-46.5647482014,1
0.1000000000,0.0000171595,58276.7953718434,38.2277300000,-46.5647482014,1
0.1000000000,0.0000155995,64104.4749090277,38.2726500000,-46.5647482014,1
0.1000000000,0.0000135196,73966.7018181089,38.3175600000,-46.5647482014,1
0.1000000000,0.0000114397,87415.1930577651,38.3624800000,-46.5647482014,1
0.1000000000,0.0000103997,96156.7123635416,38.4074000000,-46.5647482014,1
0.1000000000,0.0000114397,87415.1930577651,38.4523100000,-46.5647482014,1
0.1000000000,0.0000088397,113125.5439571078,38.4972300000,-46.5647482014,1
0.1000000000,0.0000083198,120195.8904544270,38.5421400000,-46.5647482014,1
0.1000000000,0.0000062398,160261.1872725693,38.5870600000,-46.5647482014,1
0.1000000000,0.0000057198,174830.3861155302,38.6319700000,-46.5647482014,1
0.1000000000,0.0000046799,213681.5830300924,38.6768900000,-46.5647482014,1
0.1000000000,0.0000041599,240391.7809088540,38.7218100000,-46.5647482014,1
0.1000000000,0.0000020799,480783.5618177080,38.7667200000,-46.5647482014,1
0.1000000000,0.0000010400,961567.1236354160,38.8116400000,-46.5647482014,1
0.1000000000,0.0000005200,1923134.2472708321,38.8565500000,-46.5647482014,1
0.1000000000,0.0000005200,1923134.2472708321,37.4192500000,-46.5197841727,1
0.1000000000,0.0000005200,1923134.2472708321,37.4641600000,-46.5197841727,1
0.1000000000,0.0000005200,1923134.2472708321,37.5090800000,-46.5197841727,1
0.1000000000,0.0000005200,1923134.2472708321,37.5540000000,-46.5197841727,1
0.1000000000,0.0000010400,961567.1236354160,37.5989100000,-46.5197841727,1
0.1000000000,0.0000062398,160261.1872725693,37.6438300000,-46.5197841727,1
0.1000000000,0.0000072798,137366.7319479166,37.6887400000,-46.5197841727,1
0.1000000000,0.0000088397,113125.5439571078,37.7336600000,-46.5197841727,1
0.1000000000,0.0000098797,101217.5919616227,37.7785700000,-46.5197841727,1
0.1000000000,0.0000093597,106840.7915150462,37.8234900000,-46.5197841727,1
0.1000000000,0.0000083198,120195.8904544270,37.8684100000,-46.5197841727,1
0.1000000000,0.0000103997,96156.7123635416,37.9133200000,-46.5197841727,1
0.1000000000,0.0000114397,87415.1930577651,37.9582400000,-46.5197841727,1
0.1000000000,0.0000114397,87415.1930577651,38.0031500000,-46.5197841727,1
0.1000000000,0.0000098797,101217.5919616227,38.0480700000,-46.5197841727,1
0.1000000000,0.0000098797,101217.5919616227,38.0929800000,-46.5197841727,1
0.1000000000,0.0000103997,96156.7123635416,38.1379000000,-46.5197841727,1
0.1000000000,0.0000109197,91577.8212986111,38.1828200000,-46.5197841727,1
0.1000000000,0.0000114397,87415.1930577651,38.2277300000,-46.5197841727,1
0.1000000000,0.0000093597,106840.7915150462,38.2726500000,-46.5197841727,1
0.1000000000,0.0000109197,91577.8212986111,38.3175600000,-46.5197841727,1
0.1000000000,0.0000098797,101217.5919616227,38.3624800000,-46.5197841727,1
0.1000000000,0.0000072798,137366.7319479166,38.4074000000,-46.5197841727,1
0.1000000000,0.0000062398,160261.1872725693,38.4523100000,-46.5197841727,1
0.1000000000,0.0000051998,192313.4247270832,38.4972300000,-46.5197841727,1
0.1000000000,0.0000046799,213681.5830300924,38.5421400000,-46.5197841727,1
0.1000000000,0.0000057198,174830.3861155302,38.5870600000,-46.5197841727,1
0.1000000000,0.0000046799,213681.5830300924,38.6319700000,-46.5197841727,1
0.1000000000,0.0000046799,213681.5830300924,38.6768900000,-46.5197841727,1
0.1000000000,0.0000036399,274733.4638958331,38.7218100000,-46.5197841727,1
0.1000000000,0.0000036399,274733.4638958331,38.7667200000,-46.5197841727,1
0.1000000000,0.0000036399,274733.4638958331,38.8116400000,-46.5197841727,1
0.1000000000,0.0000010400,961567.1236354160,38.8565500000,-46.5197841727,1
0.1000000000,0.0000010400,961567.1236354160,38.9014700000,-46.5197841727,1
0.1000000000,0.0000005200,1923134.2472708321,38.9463800000,-46.5197841727,1
0.1000000000,0.0000005200,1923134.2472708321,37.4192500000,-46.4748201439,1
0.1000000000,0.0000005200,1923134.2472708321,37.4641600000,-46.4748201439,1
0.1000000000,0.0000005200,1923134.2472708321,37.5090800000,-46.4748201439,1
0.1000000000,0.0000005200,1923134.2472708321,37.5540000000,-46.4748201439,1
0.1000000000,0.0000010400,961567.1236354160,37.5989100000,-46.4748201439,1
0.1000000000,0.0000031199,320522.3745451387,37.6438300000,-46.4748201439,1
0.1000000000,0.0000057198,174830.3861155302,37.6887400000,-46.4748201439,1
0.1000000000,0.0000072798,137366.7319479166,37.7336600000,-46.4748201439,1
0.1000000000,0.0000088397,113125.5439571078,37.7785700000,-46.4748201439,1
